"id";"condition";"category";"sector";"text1";"text2";"comment"
"snow";"(temp_djf_iamean_s0p_hist <= -6)";;;"Internal rule";"Hamlet et al. (2007) broadly characterized snowmelt dominant basins as those with DJF below -6&deg;C, hybrid basins as those with DJF between -6&deg;C and 5&deg;C, and rain dominant basins those with a DJF exceeding 5&deg;C. Snow dominated basins are defined for this purpose as basins where the spatial median of temperature is less than or equal to -6&deg;C.";"internal snow rule"
"hybrid";"((temp_djf_iamean_s0p_hist <= -6) && (temp_djf_iamean_s100p_hist >= -6)) || ((temp_djf_iamean_s0p_hist <= 5) && (temp_djf_iamean_s100p_hist >= 5)) || ((temp_djf_iamean_s0p_hist >= -6) && (temp_djf_iamean_s100p_hist <= 5))";;;"Internal rule";"Hybrid basins are basins which spatially vary sufficiently that they include temperature values between -6&deg;C and +5&deg;C.";"internal Hybrid rule"
"rain";"(temp_djf_iamean_s100p_hist >= 5)";;;"Internal rule";"Rain-dominated basins are defined as basins where the spatial median temperature is greater than +5&deg;C; as per Hamlet et al.";"internal Rain rule"
"future-snow";"(temp_djf_iamean_s0p_hist + temp_djf_iamean_s0p_e25p <= -6)";;;"Internal rule";"Internal rule";"internal future Snow rule"
"future-hybrid";"((temp_djf_iamean_s0p_hist + temp_djf_iamean_s0p_e25p <= -6) && (temp_djf_iamean_s100p_hist + temp_djf_iamean_s100p_e75p >= -6)) || ((temp_djf_iamean_s0p_hist + temp_djf_iamean_s0p_e25p <= 5) && (temp_djf_iamean_s100p_hist + temp_djf_iamean_s100p_e75p >= 5)) || ((temp_djf_iamean_s0p_hist + temp_djf_iamean_s0p_e75p >= -6) && (temp_djf_iamean_s100p_hist + temp_djf_iamean_s100p_e25p <= 5))";;;"Internal rule";"Internal rule";"internal Hybrid rule"
"future-rain";"(temp_djf_iamean_s100p_hist + temp_djf_iamean_s100p_e75p >= 5)";;;"Internal rule";"Internal rule";"internal Rain rule"
"shm";"(temp_jul_iamean_smean_hist / ((prec_jja_iamean_smean_hist / 1000) * 92))";;;"Internal rule";"The Summer Heat-to-Moisture index, or SH:M, is an index that defines roughly how dry conditions are. Higher numbers indicate drier conditions.";"internal summer heat:moisture rule"
"1a-i-hydro";"((((prec_djf_iamean_smean_e75p / 100) * prec_djf_iamean_smean_hist) > 0.75 * prec_djf_iastddev_smean_hist) || (((prec_mam_iamean_smean_e75p / 100) * prec_mam_iamean_smean_hist) > 0.75 * prec_mam_iastddev_smean_hist) || (((prec_jja_iamean_smean_e75p / 100) * prec_jja_iamean_smean_hist) > 0.75 * prec_jja_iastddev_smean_hist) || (((prec_son_iamean_smean_e75p / 100) * prec_son_iamean_smean_hist) > 0.75 * prec_son_iastddev_smean_hist))";"Possible Flooding";"Hydrology";"Higher intensity and/or frequency of seasonal precipitation";"If high intensity rainfall has been an issue already, then:<ul><li>Stormwater design standard may no longer be adequate for new construction.</li><li>Existing drainage infrastructure may need capacity increases or augmenting with retention ponds.</li><li>Seasonal water quality may be reduced due to higher sediment load where intense precipitation causes increased soil erosion.</li><li>Combined sewer overflows may become more frequent.</li><li>Stream bank erosion may increase.</li></ul>";
"1a-ii-infra";"((rule_future-hybrid || rule_future-rain) && ((prec_djf_iamean_smean_e75p / 100) * prec_djf_iamean_smean_hist) > 0.75 * prec_djf_iastddev_smean_hist) || (((prec_mam_iamean_smean_e75p / 100) * prec_mam_iamean_smean_hist) > 0.75 * prec_mam_iastddev_smean_hist) || (((prec_jja_iamean_smean_e75p / 100) * prec_jja_iamean_smean_hist) > 0.75 * prec_jja_iastddev_smean_hist) || (((prec_son_iamean_smean_e75p / 100) * prec_son_iamean_smean_hist) > 0.75 * prec_son_iastddev_smean_hist)";"High Intensity Precipitation";"Infrastructure";"Higher intensity and/or frequency of rainfall events";"<ul><li>Drainage appliances' design capacity may be exceeded.</li><li>Road safety may be reduced due to increased ponding and hydroplaning.</li><li>Road crest design may require modification to shed water more quickly.</li><li>Increased risk of flooding.</li><li>Mud, debris, or earth flow frequency may increase.</li></ul>";"same as 1a-i-hydro but only djf if not a snow basin."
"1a-iii-infra";"rule_1a-i-hydro ";"High Intensity Precipitation";"Infrastructure";"Increased debris flow risk";"<ul><li>Higher frequency of intense rainfall events increases the risk of mud/debris/earth flows.</li></ul>";"Quit renaming shit, Trevor"
"1a-iv-infra";"rule_1a-i-hydro";"High Intensity Precipitation";"Infrastructure";"Possible increased incidence of flooding";"<ul><li>Increased precipitation may place additional strain on storm water drainage systems.<ul><li>Assess storm water drainage systems.</li><li>Consider impact of Total Impervious Area (TIA) on storm drainage load.</li><li>Assess need for dikes and stormwater retention ponds.</li><li>Re-examine landscape and other development guidelines.</li><li>Assess agricultural drainage network.</li></ul></li></ul>";
"1a-v-bio";"((prec_son_iamean_smean_e25p > 0) || (prec_djf_iamean_smean_e25p > 0) || (prec_mam_iamean_smean_e25p > 0) || (prec_jja_iamean_smean_e25p > 0))";"High Intensity Precipitation";"Biodiversity";"Seasonal moisture availability increases";"<ul><li>Consider effects of increased precipitation intensity and seasonal moisture availability on habitat.</li></ul>";
"1a-vi-ag";"((((prec_mam_iamean_smean_e75p / 100) * prec_mam_iamean_smean_hist) > 0.75 * prec_mam_iastddev_smean_hist) || (((prec_jja_iamean_smean_e75p / 100) * prec_jja_iamean_smean_hist) > 0.75 * prec_jja_iastddev_smean_hist) || (((prec_son_iamean_smean_e75p / 100) * prec_son_iamean_smean_hist) > 0.75 * prec_son_iastddev_smean_hist))";"High Intensity Precipitation";"Agriculture";"Extreme rainfall events may increase in frequency";"<ul><li>Soil erosion may increase.</li><li>Crops may be damaged.</li><li>Soil erosion may increase.</li><li>Crops may be damaged.</li><li>Pollination and planting may be disrupted.</li><li>Harvesting may be disrupted or prevented.</li><li>Nutrient and input (fertilizer, agricultural chemicals) leaching may increase.</li></ul>";
"1b-i-hydro";"(!rule_future-snow && prec_djf_iamean_smean_e25p > 0) || (prec_son_iamean_smean_e25p > 0) || (prec_mam_iamean_smean_e25p > 0)";"Possible Flooding";"Hydrology";"Increased runoff and potential flooding";"<ul><li>Flooding may increase in frequency and magnitude where flooding is already an issue.</li><li>Seasonal water quality may be reduced.</li><li>Stream bank erosion may increase.</li></ul>";
"1b-ii-ag";"rule_1a-i-hydro";"Possible Flooding";"Agriculture";"Increase in extreme rainfall events";"<ul><li>Increased variability in rainfall may cause changes in flood regimes not anticipated in current emergency management plans.</li><li>Flooding may have agricultural impacts not considered in flood management response plan.</li><li>Examine options for crop production on frequently flooded land.</li></ul>";
"1b-iii-fish";"(( rule_snow || rule_hybrid ) && (pass_djf_iamean_smean_e25p > 0))";"Possible Flooding";"Fisheries";"Possible increase in flow barrier for returning salmon";"Possible increase in incidence of:<ul><li>Spawning failure.</li><li>Forgone harvest.</li><li>Fisheries closures.</li><li>Conflicts among users.</li><li>Species at risk concerns.</li><li>Jurisdictional issues in management response.</li></ul>";
"1b-iv-fish";"(( rule_snow || rule_hybrid ) && (pass_djf_iamean_smean_e25p > 0) && (temp_mam_iamean_smean_e25p > 0 ))";"Possible Flooding";"Fisheries";"Potentially damaging high river flows";"Possible washout of spawning habitat:<ul><li>Habitat damage &mdash; loss of spawning habitat and stream bottom changes.</li><li>Redistribution of woody debris.</li></ul>";
"1b-v-infra";"(rule_1b-i-hydro && (region_oncoast == 1))";"Possible Flooding";"Infrastructure";"Increased runoff and potential flooding";"<ul><li>Assess flood risks in coastal and delta areas from sea level rise and increased river flows.</li></ul>";
"1b-vi-infra";"rule_1b-i-hydro";"Possible Flooding";"Infrastructure";"Increased runoff and potential flooding";"<ul><li>More frequent, higher river flows may cause increased strain on dikes and other flood protection infrastructure.<ul><li>Existing drainage infrastructure may need capacity increases or augmenting with retention ponds.</li><li>Erosion may increase; consider impacts on property and habitat.</li><li>Consider managed retreat and abandonment of frequently flooded land.</li></ul></li><li>Stormwater design standard may no longer be adequate.<ul><li>Combined sewer overflows may become more frequent.</li><li>Natural area parks with streams &amp; creeks may flood requiring greater local budget to manage storm water.</li></ul></li><li>Identify key community assets, e.g hospitals and schools that could be vulnerable to flooding.<ul><li>Increased sediment accumulation may occur in stream and river beds which reduces channel capacity and can result in impacts on bridge stability.</li></ul></li><li>Seasonal water quality may be reduced.</li><li>Recreational services may be reduced due to field closures.</li></ul>";
"1b-vii-infra";"rule_1b-iv-fish";"Possible Flooding";"Infrastructure";"Potentially damaging high river flows";"<ul><li>Increased sediment accumulation in stream and river beds may occur.</li><li>Erosion may increase; consider impacts on fish habitat.</li></ul>";
"1c-i-ag";"(((prec_son_iamean_smean_e25p > 0) && (prec_mam_iamean_smean_e25p > 0)) || rule_1a-i-hydro)";"Waterlogged Soil";"Agriculture";"Possible increase in waterlogged soil";"<ul><li>Excess water on farmland may need improved management. Regional infrastructure, ditch, and drainage coordination may be required to allow on-farm drainage to work.</li></ul>";
"1c-i-ag-1";"((prec_mam_iamean_smean_e25p > 0) || ((prec_mam_iamean_smean_e75p / 100) * prec_mam_iamean_smean_hist > 0.75 * prec_mam_iastddev_smean_hist))";"Waterlogged Soil";"Agriculture";"Possible increase in waterlogged soil";"<ul><li>Planting schedules or techniques may need to be adjusted.</li><li>Pollination success may be negatively affected.</li></ul>";
"1c-i-ag-2";"((prec_son_iamean_smean_e25p > 0) || ((prec_son_iamean_smean_e75p / 100) * prec_son_iamean_smean_hist > 0.75 * prec_son_iastddev_smean_hist))";"Waterlogged Soil";"Agriculture";"Possible increase in waterlogged soil";"<ul><li>Harvesting may be delayed or interrupted. Consider changes to equipment or harvesting techniques.</li></ul>";
"1c-ii-land";"rule_1c-i-ag";"Waterlogged Soil";"Land Use Planning";"Possible increase in waterlogged soil";"<ul><li>Water quality may be negatively affected by nutrient and input (fertilizer, agricultural chemical) runoff.</li><li>Excess water will require coordination between regional ditch, drainage and diking system.</li><li>Steep slopes may be destabilized by additional water load.<ul><li>Assess local land use, steep slope soil composition, and slope hazards.</li><li>Consider additional local studies and geotechnical analysis.</li><li>Consider a risk assessment to understand liability (e.g. slope failure, falling trees) for local government.</li></ul></li></ul>";
"1d-i-infra";"rule_1a-i-hydro && (region_oncoast == 1)";"Sea Level Rise / Storm Surge";"Infrastructure";"Sea level rise and possible increase in storm surges";"<ul><li>Assess flood risks in coastal and delta areas from sea level rise and increased high intensity precipitation and storm surge.</li></ul>";
"1d-ii-land";"region_oncoast == 1";"Sea Level Rise / Storm Surge";"Land Use Planning";"Sea level rise and possible increase in storm surges";"<ul><li>May require new design guidelines for Flood Control Levels (FCLs) and infrastructure.</li><li>Increased communication &amp; collaboration between Engineering and Planning departments.</li></ul>";
"1d-iii-ag";"rule_1d-ii-land";"Sea Level Rise / Storm Surge";"Agriculture";"Sea level rise and possible increase in storm surges";"<ul><li>Farmland in coastal and delta areas may be affected by soil salination or inundation.</li><li>Water sources for irrigation may become salinated.</li></ul>";
"2a-i-hydro";"(rule_future-rain && (prec_jja_iamean_smean_e75p < 0)) || ((rule_future-snow || rule_future-hybrid) && (prec_ann_iamean_smean_e75p < 0) && ((temp_mam_iamean_smean_e25p > 0) || (temp_djf_iamean_smean_e25p > 0)))";"Reduced Water Supply";"Hydrology";"Possible reduced summer stream flow and lower ground water table";"<ul><li>Lower ground water tables and reduced summer streamflow will reduce available potable water.<ul><li>Consider concerns for meeting local water demand.</li><li>May need to assess and increase water storage capacity.</li></ul></li><li>Streamflow may be decreased in June, July, August, and/or September.</li><li>Low flow periods may increase in length.</li></ul>";
"2a-ii-hydro";"rule_future-rain && (prec_jja_iamean_smean_e75p < 0) && (temp_jja_iamean_smean_e25p > 0)";"Reduced Water Supply";"Hydrology";"Increased possibility of drought";"<ul><li>Consider vulnerability of agriculture, water supply, and natural areas to drought.</li></ul>";
"2a-iii-bio";"rule_2a-i-hydro || rule_2a-ii-hydro";"Reduced Water Supply";"Biodiversity";"Increased possibility of drought or increased salinity of wetlands";"<ul><li>Groundwater quality may be affected by an increase in droughts and wetland salinization.</li><li>Possible loss of ecosystem goods and services in terms of the provision of drainage cooling, recreation and water supply.</li></ul>";
"2a-iv-bio";"((prec_son_iamean_smean_e75p < 0) || (prec_djf_iamean_smean_e75p < 0) || (prec_mam_iamean_smean_e75p < 0) || (prec_jja_iamean_smean_e75p < 0))";"Reduced Water Supply";"Biodiversity";"Seasonal moisture availability decreases";"<ul><li>Habitat may be affected by decreases in moisture availability in one or more seasons.<ul><li>Evaluate winter/spring runoff with respect to irrigation policies, water storage requirements, and conservation programs.</li></ul></li></ul>";
"2a-v-ag";"rule_2a-iv-bio";"Reduced Water Supply";"Agriculture";"Seasonal moisture availability decreases";"<ul><li>Soil moisture may decrease in one or more seasons.<ul><li>Consider options for managing soil moisture and improvements in irrigation infrastructure.</li></ul></li></ul>";
"2a-vi-ag";"rule_2a-iii-bio";"Reduced Water Supply";"Agriculture";"Increased possibility of drought or increased salinity of wetlands";"<ul><li>Livestock may be affected by reduced water quality in standing water sources.</li></ul>";
"2a-vii-land";"rule_2a-iii-bio";"Reduced Water Supply";"Land Use Planning";"Increased possibility of drought";"<ul><li>Drought conditions will increase demands on water storage reservoirs.<ul><li>Consider increase in water conservation, demand management, and watering restrictions.</li><li>Consider water metering to evaluate consumption levels.</li></ul></li><li>Drought management plans as defined by the Water Act modernization project will need to be developed or reviewed.</li><li>Water conservation &amp; water restrictions may require changes in landscape development guidelines.<ul><li>Plan for compact complete communities and adaptive urban design to mitigate the urban heat island effect.</li></ul></li><li>Fire suppression planning should be undertaken.</li></ul>";
"2b-i-hydro";"(rule_snow || rule_hybrid) && (temp_mam_iamean_smean_e25p > 0)";"Longer Dry Season";"Hydrology";"Earlier freshet and extended dry season";"<a target=""_new"" href=""http://pacificclimate.org/sites/default/files/publications/Schnorbus.HydroModelling.FinalReport2.Apr2011.pdf"">Advance of freshet</a>:<ul><li>Dry period may be longer.</li><li>Water supply may be reduced.</li><li>Storage reservoir demand may be increased.</li><li>Water use restrictions may need to be tightened.</li></ul>";
"2b-ii-for";"temp_mam_iamean_smean_e25p > 0 && temp_jja_iamean_smean_e25p > 0 && temp_son_iamean_smean_e25p > 0 && (prec_mam_iamean_smean_e75p < 0 || prec_jja_iamean_smean_e75p < 0 || prec_son_iamean_smean_e75p < 0)";"Longer Dry Season";"Forestry";"Possible increase in fire season length";"<ul><li>Forest fire severity may increase.<ul><li>Evaluate staffing and distribution of forest protection staff and resources.</li></ul></li></ul>";
"3a-i-for";"(rule_snow || rule_hybrid) && (temp_djf_iamean_smean_e25p > 0)";"Increase in Temperature";"Forestry";"Shorter access season where winter access requires frozen roads";"<ul><li>Winter logging season will likely decrease in length.<ul><li>Greater stockpiles of logs may be needed to keep mills working during freeze-up and break-up.</li></ul></li></ul>";
"3a-ii-for";"nffd_jja_iamean_smean_e25p > 0";"Increase in Temperature";"Forestry";"Opportunities for facilitated migration of tree species";"<ul><li>Increases in growing season lengths and changes in frost dates may make southerly temperate species more suitable; assess suitability in the local context.<ul><li>Interior Douglas Fir, Western Larch and some southerly temperate species may be good candidates for facilitated migration upslope and northward.</li></ul></li></ul>";
"3a-iii-ag";"(nffd_ann_iamean_smean_e25p >= 0) && (dl18_djf_iamean_smean_e75p < 0)";"Increase in Temperature";"Agriculture";"Warmer and shorter cold season";"<ul><li>Potential growing and production seasons for certain commodities may be increased in length.</li><li>Heating costs in the cold season may be reduced.</li></ul>";
"3a-iv-fish";"rule_snow && (temp_mam_iamean_smean_e25p > 0)";"Increase in Temperature";"Fisheries";"Earlier spring lake ice melt";"<ul><li>Lake productivity may decline.</li><li>Inland fisheries, sport fishing, and related tourism may be affected.</li><li>Salmon (juvenile) smolt migration timing may be affected.</li></ul>";
"3a-v-infra";"(temp_djf_iastddev_smean_hist + temp_djf_iamean_smean_hist < 0) && (temp_djf_iamean_smean_e25p > 0)";"Increase in Temperature";"Infrastructure";"Decrease in frost penetration";"<ul><li>Utilities and foundations might not need to be as deep.</li><li>Frost heaving on roads may be reduced.<ul><li>Consider implications for road maintenance program.</li><li>Consider further investigation of daily minimum temperatures.</li></ul></li></ul>";
"3b-i-bio";"(temp_djf_iamean_smean_e25p > temp_djf_iastddev_smean_hist) || (temp_jja_iamean_smean_e25p > temp_jja_iastddev_smean_hist)";"Considerable Increase in Temperature";"Biodiversity";"Projected summer or winter temperature change is larger than the standard deviation of historical interannual variability";"<ul><li>Possible changes in:<ul><li>Biological productivity.</li><li>Timing and range of winter migration patterns.</li><li>Species behaviour.</li><li>Amount and timing of use of different parts of species' range (eg summer vs. winter areas).</li><li>Populations of pollinators, causing a ripple effect on biodiversity and agriculture.</li><li>Plant and animal patterns, such as flowering, breeding, mating, and migrating.</li></ul></li><li>Species interactions may be disrupted.</li><li>Impact of invasion by exotic species may increase.</li><li>Species extinction, extirpation, and/or hyperabundance may occur.</li><li>Incidence of human/wildlife conflict may increase.</li><li>Migration of some species may cease.</li><li>More generalist species may be favoured, causing a decrease in biodiversity.</li></ul>";"Comparing ratio to 1 is same as inequality involving the two things you're dividing."
