"id";"condition";"category";"sector";"text1";"text2";"comment"
"3b-ii-ag";"temp_jja_iamean_smean_e25p > temp_jja_iastddev_smean_hist";"Considerable Increase in Temperature";"Agriculture";"Increase in frequency of occurrence of high temperatures";"<ul><li>Extreme heat and humidity can pose challenges to existing agricultural and animal husbandry practices and infrastructure.<ul><li>Consider adjusting practices or technologies and changing crops.</li></ul></li><li>Ventilation costs or required management intensity for dairy, poultry, and greenhouse production may increase.</li></ul>";
"3b-iii-infra";"rule_3b-ii-ag";"Considerable Increase in Temperature";"Infrastructure";"Transportation and other temperature-sensitive infrastructure components could be adversely affected";"<ul><li>Road maintenance and rehabilitation programs may require changes.</li><li>Design parameters for new infrastructure may need to be changed.</li><li>See the <a href=""http://pievc.ca/"">PIEVC website</a> for case studies.</li></ul>";
"3b-iv-land";"rule_3b-ii-ag";"Considerable Increase in Temperature";"Land Use Planning";"Possible increase in heat-related health impacts";"<ul><li>Health impacts from lower air quality may increase where low air quality is already a problem.</li><li>Public heat stress, heat exhaustinon, and heat stroke may strain medical facilities and require cooling centres.</li><li>Urban planning responses to mitigate the heat island effect in cities should be considered.</li></ul>";
"3c-i-hydro";"(rule_future-rain && !rule_rain) || (rule_rain && rule_snow && temp_djf_iamean_smean_e25p > 0)";"Shift in Hydrologic Regime Classification";"Hydrology";"Possible transition to rainfall dominant watersheds within region";"<ul><li>Late spring and/or summer flows may decrease, causing water storage issues:<ul><li>Loss of recreational use in reservoirs and lakes.</li><li>Increased need for conservation programs.</li><li>Increased need for seasonal storage.</li></ul></li></ul>";"Modified from original rule."
"3c-ii-hydro";"(rule_snow && !rule_future-snow) || (rule_rain && rule_snow && temp_djf_iamean_smean_e25p > 0)";"Shift in Hydrologic Regime Classification";"Hydrology";"Possible loss of snow melt dominant watersheds within region";"<ul><li>Potential decline in late spring / summer flows imply possible water storage issues:<ul><li>Loss of recreational use in reservoirs and lakes.</li><li>Increased need for conservation programs.</li><li>Increased need for seasonal storage.</li><li>Tourism economy may be affected if recreation use and/or sport fisheries are disrupted.</li></ul></li></ul>";"Modified from original rule."
"3d-i-infra";"((temp_son_iamean_smean_hist + temp_son_iastddev_smean_hist) < 0) && ((temp_son_iamean_smean_hist + temp_son_iamean_smean_e75p + temp_son_iastddev_smean_hist) > 0) && ((temp_son_iamean_smean_hist + temp_son_iamean_smean_e25p - temp_son_iastddev_smean_hist) < 0) || ((temp_djf_iamean_smean_hist + temp_djf_iastddev_smean_hist) < 0) && ((temp_djf_iamean_smean_hist + temp_djf_iamean_smean_e75p + temp_djf_iastddev_smean_hist) > 0) && ((temp_djf_iamean_smean_hist + temp_djf_iamean_smean_e25p - temp_djf_iastddev_smean_hist) < 0) || ((temp_mam_iamean_smean_hist + temp_mam_iastddev_smean_hist) < 0) && ((temp_mam_iamean_smean_hist + temp_mam_iamean_smean_e75p + temp_mam_iastddev_smean_hist) > 0) && ((temp_mam_iamean_smean_hist + temp_mam_iamean_smean_e25p - temp_mam_iastddev_smean_hist) < 0)";"Increase in Freeze/Thaw Cycles";"Infrastructure";"Likely increase in frequency of freeze-thaw cycles";"<ul><li>Infrastructure fatigue and degradation may increase.<ul><li>Potholes in the road may happen more frequently.</li><li>Road closures and loading restrictions for hauling may be required.</li><li>Possible increase in rain-on-snow events, freezing rain and other conditions that affect road maintenance and road safety.</li><li>Assess impacts on other transportation infrastructure such as sidewalks, trails, airports, and railways.</li></ul></li></ul>";
"4a-i-ag";"rule_2a-iii-bio && (temp_jja_iamean_smean_e25p > 0)";"Increase in Hot and Dry Conditions";"Agriculture";"Increased possibility of water shortages in summer and early fall";"<ul><li>Increases in hot and dry conditions may cause water shortages in summer and early fall.<ul><li>Competing water uses may necessitate collaborative planning to develop a water management strategy and improved water conservation practices.</li><li>Irrigation infrastructure may need improvement.</li><li>Regional and on-site water storage may need improvement or expansion.</li></ul></li></ul>";
"4a-ii-ag";"(temp_jja_iamean_smean_e25p > 0) && (prec_jja_iamean_smean_e75p < 0)";"Increase in Hot and Dry Conditions";"Agriculture";"Projected increase in hot/dry summers";"<ul><li>Potential crop productivity may improve.</li><li>Plant and livestock stress may increase, requiring management measures.</li></ul>";
"4a-iii-fish";"rule_4a-i-ag";"Increase in Hot and Dry Conditions";"Fisheries";"Possible thermal stress on fish and habitat";"<ul><li>Fish die-offs may occur or increase in frequency.</li><li>Reassessment of habitat protection and availability may be required.<ul><li>Review standards/riparian guidelines and regulations.</li></ul></li><li>Recreational use of habitat may require review.</li><li>Conflict with other water users should be anticipated and planned for.</li><li>Conservation status of fish species and ecosystems should be reviewed.</li><li>More complex management should be considered and balanced against trade-offs.</li><li>Species management conflicts may occur.</li><li>Fisheries allocation conflicts may occur.</li><li>Tourism may be negatively affected if sport fisheries are affected.</li></ul>";
"4a-iv-fish";"(temp_son_iamean_smean_e25p > 0) && (prec_son_iamean_smean_e75p < 0) && (pass_djf_iamean_smean_e75p < 0)";"Increase in Hot and Dry Conditions";"Fisheries";"Barriers to migratory fish or problems due to thermal stress on fish habitat";"<ul><li>Spawning failures may occur or increase.</li><li>Harvest may decline or be cancelled.</li><li>Fisheries harvest or allocations conflicts may occur.</li><li>Species at risk concerns should be considered.</li></ul>";"Note: also depends on glaciers and groundwater"
"4a-v-land";"rule_4a-i-ag || rule_2b-ii-for";"Increase in Hot and Dry Conditions";"Land Use Planning";"Possible increase in dry & hot summers";"<ul><li>Industrial, commercial, residential, and agriculture demands may exhaust summer water supplies.<ul><li>Review water management practices, engage water users, reduce water usage, and manage service levels.</li></ul></li><li>Wildfires may increase in frequency and intensity.<ul><li>Undertake wildfire planning.</li><li>Summer wildfire response may result in park closures; this will result in a decrease in tourism.</li></ul></li><li>Native species may be negatively affected by heat and drought.<ul><li>Review management of invasive plants.</li><li>Consider planting of vegetation that will endure future climatic changes.</li></ul></li><li>Heat island effects may become more problematic.<ul><li>Consider tree planting for mitigation of heat island effects, and to improve streetscape.</li></ul></li><li>Urban Forestry Management Plan may need to be updated.</li><li>Recreation services may be reduced.</li><li>Tourism based on rafting, fishing, recreation at lakes may be negatively affected.</li></ul>";"Riparian zone peak flows in a hot and dry spiel? Come on..."
"4b-i-for";"rule_snow && (pass_djf_iamean_smean_e75p < 0 || pass_mam_iamean_smean_e75p < 0) && (nffd_djf_iamean_smean_e25p > 0 || nffd_mam_iamean_smean_e25p > 0)";"Decrease in Snowpack";"Forestry";"Possible shorter snow on ground period";"<ul><li>Winter logging season may become shorter.</li><li>Winter logging season will decrease.</li><li>Log stockpiling needs for mills may increase.</li></ul>";
"4b-ii-bio";"rule_4b-i-for";"Decrease in Snowpack";"Biodiversity";"Possible decrease in snowpack";"<ul><li>Alpine and subalpine species range may move up slope.</li><li>Species may become locally extinct at lower elevations.</li></ul>";
"4b-iii-land";"rule_4b-i-for";"Decrease in Snowpack";"Land Use Planning";"Possible reduced snowfall";"<ul><li>Key tourist industries&mdash;such as ski hills, resorts, and back country recreation&mdash;may be negatively affected by reduced snowfall.</li></ul>";"Tourism..."
"5a-i-bio";"(temp_djf_iamean_smean_e25p > temp_djf_iastddev_smean_hist) || (temp_jja_iamean_smean_e25p > temp_jja_iastddev_smean_hist) || (rule_snow ? (((prec_djf_iamean_smean_e75p / 100) * prec_djf_iamean_smean_hist) > 0.75 * prec_djf_iastddev_smean_hist) : (((prec_ann_iamean_smean_e75p / 100) * prec_ann_iamean_smean_hist) > 0.75 * prec_ann_iastddev_smean_hist))";"Change in Species Range";"Biodiversity";"Possible change in species range";"<ul><li>Species interactions may be disrupted.</li><li>Amount and timing of use of different parts of species' range (eg summer vs. winter areas) may change.</li><li>Impact of invasion by exotic species may increase.</li><li>Populations of pollinators may change, causing a ripple effect on biodiversity and agriculture.</li><li>Plant and animal patterns&mdash;such as flowering, breeding, mating, and migrating&mdash;may change.</li><li>Biological productivity may change.</li><li>Species behaviour may change.</li><li>Species extinction, extirpation, and/or hyperabundance may occur.</li><li>Incidence of human/wildlife conflict may increase.</li><li>Timing and range of winter migration patterns may change.</li><li>Migration of some species may cease.</li><li>More generalist species may be favoured, causing a decrease in biodiversity.</li></ul>";
"5a-ii-ag";"rule_5a-i-bio";"Change in Species Range";"Agriculture";"Climate suitability range shifts";"<ul><li>Pests may become more successful, and range of invasive species may increase.<ul><li>Current cultivars and livestock breeds may not be well adapted to future climate.</li><li>Production systems may need to be re-evaluated and alternatives explored.</li><li>Monitoring of pests should be considered.</li><li>Response and/or management planning for pests, diseases, and weeds should be undertaken.</li><li>Options for improving resilience of agricultural production to pests, diseases, and weeds should be explored.</li><li>Options for dealing expeditiously with invasive species that are new to an area should be explored.</li></ul></li><li>Shifting species ranges, migration patterns, and increasing wildlife activity may negatively affect on agricultural crop productivity and quality.</li><li>Wildlife activity and changing migration patterns of birds may increase crop damage.</li></ul>";
"5a-iii-for";"(temp_jja_iamean_smean_e25p > 0) && (prec_jja_iamean_smean_e25p > 5)";"Change in Species Range";"Forestry";"Foliar and stem rusts more likely in pine plantations";"<ul><li>Select appropriate tree species for planting and avoid planting pine in these locations.</li></ul>";
"5b-i-for";"((rule_snow && (dg05_jja_iamean_smean_e25p > 0) && (prec_jja_iamean_smean_e25p > 5)) || (rule_shm < 60 && ((dg05_jja_iamean_smean_e75p / dg05_jja_iamean_smean_hist) < 0.05) && (prec_jja_iamean_smean_e25p > 0)))";"Possible Change in Productivity";"Forestry";"Forest productivity may increase";"<ul><li>Increase in growth, yield, and/or timber supply.</li></ul>";"Does not take into account losses due to drought events, disturbances."
"5b-ii-ag";"( ((dg05_jja_iamean_smean_e25p > 0)?1:0) + ((nffd_mam_iamean_smean_e25p  > 0)?1:0) + ((nffd_jja_iamean_smean_e25p > 0)?1:0) + ((nffd_son_iamean_smean_e25p > 0)?1:0) ) >= 3";"Possible Change in Productivity";"Agriculture";"Possible increase in growing season";"<ul><li>Increased productivity may be possible.</li><li>Production season may be longer.</li><li>New crops and varieties may become viable.</li><li>Potential range of southerly crops may expand, but also consider effects of possible increased spring rainfall.</li></ul>";
"6a-i-infra";"rule_1c-ii-land";"Waterlogged Soil";"Infrastructure";"Injuries and deaths from landslides";"<ul><li>Incorporate climate change information into public infrastructure design.</li><li>Provide landslide risk assessment.</li><li>Increase capacity of existing drainage infrastructure or augment with retention ponds.</li><li>Enhance slope stability through reforestation, engineering works.</li></ul>";"Non-climate causes: Infrastructure, extent of municipal infrastructure, Population, slope, past slides, condition of water system, rural isolation, Permafrost"
"6a-ii-land";"rule_1c-ii-land";"Waterlogged Soil";"Land Use Planning";"Injuries and deaths from landslides";"<ul><li>Strengthen and enforce building codes and standards.</li><li>Draw up effective watershed management plans and emergency management plans.</li></ul>";
"6b-i-infra";"rule_2a-iii-bio || rule_1a-i-hydro";"Human Health Effects";"Infrastructure";"Infection and morbidity related to water quality";"<ul><li>Incorporate climate change information into public infrastructure design and regional land use management (water utilities, wastewater, manure storage).</li></ul>";"Non-climate causes: Chemical contaminants tailing ponds, ag runoff, other industry"
"6b-ii-land";"rule_2a-iii-bio || rule_1a-i-hydro";"Human Health Effects";"Land Use Planning";"Infection and morbidity related to water quality";"<ul><li>Draw up effective emergency management plans and prediction measures.</li><li>Assess vulnerability of wells and small systems to microbial or chemical contamination.</li><li>Update flood maps and improve storm surge surveillance.</li><li>Review and update dilution ratios for agricultural and industrial contaminants.</li></ul>";
"6b-iii-health";"rule_2a-iii-bio || rule_1a-i-hydro";"Human Health Effects";"Health";"Infection and morbidity related to water quality";"<ul><li>Educate and communicate to the public on E. Coli and other waterborne diseases and their impact on water use.</li></ul>";
"6c-i-infra";"rule_3b-ii-ag";"Considerable Increase in Temperature";"Infrastructure";"Cardiovascular and respiratory stress and morbidity, heat stroke, and heat exhaustion";"<ul><li>Manage urban heat island effect: more trees and greenspace, more parks, special paving materials.</li><li>Provide cooling in parks via water features and building design and provide drinking fountains and cooling stations in outdoor public places.</li></ul>";
"6c-ii-land";"rule_3b-ii-ag";"Considerable Increase in Temperature";"Land Use Planning";"Cardiovascular and respiratory stress and morbidity, heat stroke, and heat exhaustion";"<ul><li>Ensure labour standards limiting time in hot conditions are enforced.</li><li>Update building codes to incorporate heat resilient features such as high thermal mass building materials, improved insulation, and exterior shutters.</li></ul>";
"6c-iii-health";"rule_3b-ii-ag";"Considerable Increase in Temperature";"Health";"Cardiovascular and respiratory stress and morbidity, heat stroke, and heat exhaustion";"<ul><li>Plan for additional strain on medical facilities during heat events.</li><li>Inform people on importance of hydration and avoiding isolation.</li><li>Identify and reach out to vulnerable populations.</li><li>Ensure that the elderly and those in poor health have support systems.</li></ul>";
"6d-i-health";"(dg05_ann_iamean_smean_e25p > 0)";"Change in Species Range";"Health";"Respiratory and cardiovascular illness from allergens";"<ul><li>Provide information about action to take to reduce exposure to air pollutants, with a focus on vulnerable groups.</li><li>Issue pollen indicators to the public.</li><li>Undertake public health education programs about allergens.</li></ul>";
"6e-i-for";"rule_2b-ii-for";"Longer Dry Season";"Forestry";"Illness, injury and morbidity from wildfire";"<ul><li>Evaluate staffing and distribution of forest protection staff and resources in response to wildfire.</li><li>Use best practices to manage fuel buildup and limit extent of fires where they occur.</li></ul>";
"6e-ii-infra";"rule_2b-ii-for";"Longer Dry Season";"Infrastructure";"Illness, injury and morbidity from wildfire";"<ul><li>Employ traffic restrictions when warranted to prevent exposure to fire or excessive smoke levels.</li><li>Update air quality indicators.</li></ul>";
"6e-iii-health";"rule_2b-ii-for";"Longer Dry Season";"Health";"Illness, injury and morbidity from wildfire";"<ul><li>Inform the public about fire smart, emergency management plans, and disaster response plans.</li><li>Issue Air Quality Health Index to the public.</li><li>Provide information about actions to take to reduce exposure to air pollutants, focusing on vulnerable groups.</li></ul>";
"6f-i-land";"rule_1a-i-hydro || rule_1c-ii-land";"High Intensity Precipitation";"Land Use Planning";"Illness, injury and morbidity due to flooding";"<ul><li>Provide efficient emergency management planning.</li><li>Improve building codes in flood-prone areas to reduce vulnerability of buildings to mold.</li></ul>";
"6g-i-land";"rule_2a-iii-bio || rule_1a-i-hydro";"Human Health Effects";"Land Use Planning";"Water contamination";"<ul><li>Create maps of vulnerability to water contamination.</li></ul>";
"6g-ii-ag";"rule_2a-iii-bio || rule_1a-i-hydro";"Human Health Effects";"Agriculture";"Water contamination";"<ul><li>Examine on-farm practices such as sizing of water storage ponds and crop choices.</li></ul>";
"6g-iii-infra";"rule_2a-iii-bio || rule_1a-i-hydro";"Human Health Effects";"Infrastructure";"Water contamination";"<ul><li>Ensure watersheds are protected and engineering works are well maintained.</li></ul>";
"6h-i-ag";"rule_2a-iii-bio || rule_1a-i-hydro";"Human Health Effects";"Agriculture";"Contamination of food by waterborne pathogens";"<ul><li>Examine effects of on-farm practices on contamination of crops.</li></ul>";"This is weak."
"6h-ii-health";"rule_2a-iii-bio || rule_1a-i-hydro";"Human Health Effects";"Health";"Contamination of food by waterborne pathogens";"<ul><li>Inform people on food contamination risks and precautions to take to avoid these risks.</li><li>Provide First Nations groups about loss of ancestral foods with high cultural significance.</li></ul>";
"6i-i-land";"rule_1a-vi-ag || rule_3b-ii-ag || rule_2a-iii-bio || rule_1a-i-hydro || rule_2a-vi-ag";"Human Health Effects";"Land Use Planning";"Restriction in access to food supplies or limited food supplies";"<ul><li>Organise food reserve to prevent food insecurity and consumer goods rivalry, particularly in isolated areas.</li><li>Create community gardens and common kitchens in urban areas.</li></ul>";
"6i-ii-ag";"rule_1a-vi-ag || rule_3b-ii-ag || rule_2a-iii-bio || rule_1a-i-hydro || rule_2a-vi-ag";"Human Health Effects";"Agriculture";"Restriction in access to food supplies or limited food supplies";"<ul><li>Examine vulnerability of agricultural areas to projected climate change and examine adaptation strategies to ensure reliable food supplies.</li></ul>";
"6j-i-land";1;"Human Health Effects";"Land Use Planning";"Stress related illness";"<ul><li>Provide support for vulnerable populations.</li><li>Incorporate climate change information into planning processes.</li></ul>";
"6k-i-health";"rule_5a-i-bio || (temp_djf_iamean_smean_e25p > temp_djf_iastddev_smean_hist) || (temp_mam_iamean_smean_e25p > temp_mam_iastddev_smean_hist) || (temp_jja_iamean_smean_e25p > temp_jja_iastddev_smean_hist) || (temp_son_iamean_smean_e25p > temp_son_iastddev_smean_hist)";"Increase in Temperature";"Health";"Shifting infectious disease patterns";"<ul><li>Research possible new diseases that were previously not a concern, including research into climate niches for particular species'.</li><li>Perform public immunization programs when research indicates increased risk.</li><li>Inform the public on risks and precautions to take when novel infectious diseases are expected in a region.</li></ul>";
"6k-ii-land";"rule_5a-i-bio || (temp_djf_iamean_smean_e25p > temp_djf_iastddev_smean_hist) || (temp_mam_iamean_smean_e25p > temp_mam_iastddev_smean_hist) || (temp_jja_iamean_smean_e25p > temp_jja_iastddev_smean_hist) || (temp_son_iamean_smean_e25p > temp_son_iastddev_smean_hist)";"Increase in Temperature";"Land Use Planning";"Shifting infectious disease patterns";"<ul><li>Map areas that may be of particular concern for future infectious diseases using information from infectious disease researchers.</li></ul>";
